road_number,road_temperature,daylight,weather_symbol,roadMaintenanceClass,freeflowspeed,average_speed
21,4.0,1,400,3,93.0,75.0
21,4.0,1,400,4,93.0,78.0
21,4.0,1,400,4,93.0,79.0
28,6.2,1,420,3,70.0,77.0
28,6.2,1,420,3,77.0,84.0
28,6.2,1,420,3,93.0,89.0
4,10.4,1,400,1,63.0,95.0
4,10.4,1,400,1,63.0,104.0
4,10.4,1,400,1,100.0,106.0
4,10.4,1,400,1,100.0,96.0
4,10.4,1,400,1,105.0,108.0
4,10.4,1,400,1,105.0,107.0
4,10.4,1,400,1,96.0,94.0
4,10.4,1,400,1,95.0,109.0
4,10.4,1,400,2,75.0,86.0
4,10.4,1,400,1,95.0,107.0
4,10.4,1,400,1,80.0,101.0
4,10.4,1,400,2,85.0,86.0
4,10.4,1,400,1,95.0,108.0
4,10.4,1,400,2,70.0,81.0
4,10.4,1,400,1,75.0,84.0
4,10.4,1,400,2,70.0,77.0
4,10.4,1,400,2,83.0,98.0
4,10.4,1,400,1,60.0,63.0
4,10.4,1,400,2,45.0,80.0
4,10.4,1,400,1,88.0,98.0
4,10.4,1,400,2,95.0,99.0
4,10.4,1,400,2,77.0,85.0
4,10.4,1,400,1,105.0,106.0
4,10.4,1,400,2,77.0,93.0
4,10.4,1,400,3,85.0,96.0
4,10.4,1,400,1,88.0,96.0
4,10.4,1,400,2,65.0,65.0
4,10.4,1,400,1,83.0,101.0
4,10.4,1,400,1,83.0,102.0
4,10.4,1,400,3,73.0,86.0
4,10.4,1,400,1,77.0,99.0
4,10.4,1,400,2,77.0,85.0
4,10.4,1,400,2,88.0,103.0
4,10.4,1,400,3,73.0,84.0
4,10.4,1,400,1,88.0,90.0
4,10.4,1,400,1,93.0,97.0
4,10.4,1,400,1,83.0,99.0
4,10.4,1,400,1,88.0,32.0
4,10.4,1,400,1,80.0,95.0
4,10.4,1,400,1,77.0,95.0
4,10.4,1,400,1,88.0,96.0
4,10.4,1,400,3,60.0,78.0
4,10.4,1,400,4,65.0,94.0
4,10.4,1,400,4,92.0,84.0
4,10.4,1,400,2,60.0,93.0
4,10.4,1,400,5,20.0,33.0
4,10.4,1,400,4,60.0,97.0
4,10.4,1,400,4,60.0,90.0
4,10.4,1,400,3,60.0,78.0
4,10.4,1,400,2,60.0,102.0
4,10.4,1,400,2,60.0,100.0
4,10.4,1,400,2,60.0,85.0
4,10.4,1,400,2,60.0,94.0
4,10.4,1,400,2,60.0,105.0
4,10.4,1,400,2,60.0,97.0
4,10.4,1,400,3,60.0,66.0
4,10.4,1,400,3,60.0,62.0
4,10.4,1,400,3,92.0,80.0
4,3.8,1,422,1,63.0,95.0
4,3.8,1,422,1,63.0,104.0
4,3.8,1,422,1,100.0,106.0
4,3.8,1,422,1,100.0,96.0
4,3.8,1,422,1,105.0,108.0
4,3.8,1,422,1,105.0,107.0
4,3.8,1,422,1,96.0,94.0
4,3.8,1,422,1,95.0,109.0
4,3.8,1,422,2,75.0,86.0
4,3.8,1,422,1,95.0,107.0
4,3.8,1,422,1,80.0,101.0
4,3.8,1,422,2,85.0,86.0
4,3.8,1,422,1,95.0,108.0
4,3.8,1,422,2,70.0,81.0
4,3.8,1,422,1,75.0,84.0
4,3.8,1,422,2,70.0,77.0
4,3.8,1,422,2,83.0,98.0
4,3.8,1,422,1,60.0,63.0
4,3.8,1,422,2,45.0,80.0
4,3.8,1,422,1,88.0,98.0
4,3.8,1,422,2,95.0,99.0
4,3.8,1,422,2,77.0,85.0
4,3.8,1,422,1,105.0,106.0
4,3.8,1,422,2,77.0,93.0
4,3.8,1,422,3,85.0,96.0
4,3.8,1,422,1,88.0,96.0
4,3.8,1,422,2,65.0,65.0
4,3.8,1,422,1,83.0,101.0
4,3.8,1,422,1,83.0,103.0
4,3.8,1,422,3,73.0,86.0
4,3.8,1,422,1,77.0,97.0
4,3.8,1,422,2,77.0,85.0
4,3.8,1,422,2,88.0,104.0
4,3.8,1,422,3,73.0,84.0
4,3.8,1,422,1,88.0,89.0
4,3.8,1,422,1,93.0,99.0
4,3.8,1,422,1,83.0,100.0
4,3.8,1,422,1,88.0,32.0
4,3.8,1,422,1,80.0,95.0
4,3.8,1,422,1,77.0,95.0
4,3.8,1,422,1,88.0,95.0
4,3.8,1,422,3,60.0,78.0
4,3.8,1,422,4,65.0,94.0
4,3.8,1,422,4,92.0,84.0
4,3.8,1,422,2,60.0,91.0
4,3.8,1,422,5,20.0,33.0
4,3.8,1,422,4,60.0,97.0
4,3.8,1,422,4,60.0,90.0
4,3.8,1,422,3,60.0,78.0
4,3.8,1,422,2,60.0,101.0
4,3.8,1,422,2,60.0,102.0
4,3.8,1,422,2,60.0,92.0
4,3.8,1,422,2,60.0,97.0
4,3.8,1,422,2,60.0,102.0
4,3.8,1,422,2,60.0,96.0
4,3.8,1,422,3,60.0,66.0
4,3.8,1,422,3,60.0,62.0
4,3.8,1,422,3,92.0,80.0
4,4.0,1,400,1,63.0,95.0
4,4.0,1,400,1,63.0,104.0
4,4.0,1,400,1,100.0,106.0
4,4.0,1,400,1,100.0,96.0
4,4.0,1,400,1,105.0,108.0
4,4.0,1,400,1,105.0,107.0
4,4.0,1,400,1,96.0,94.0
4,4.0,1,400,1,95.0,109.0
4,4.0,1,400,2,75.0,86.0
4,4.0,1,400,1,95.0,107.0
4,4.0,1,400,1,80.0,101.0
4,4.0,1,400,2,85.0,86.0
4,4.0,1,400,1,95.0,108.0
4,4.0,1,400,2,70.0,81.0
4,4.0,1,400,1,75.0,84.0
4,4.0,1,400,2,70.0,77.0
4,4.0,1,400,2,83.0,98.0
4,4.0,1,400,1,60.0,63.0
4,4.0,1,400,2,45.0,80.0
4,4.0,1,400,1,88.0,98.0
4,4.0,1,400,2,95.0,99.0
4,4.0,1,400,2,77.0,85.0
4,4.0,1,400,1,105.0,106.0
4,4.0,1,400,2,77.0,93.0
4,4.0,1,400,3,85.0,96.0
4,4.0,1,400,1,88.0,96.0
4,4.0,1,400,2,65.0,65.0
4,4.0,1,400,1,83.0,101.0
4,4.0,1,400,1,83.0,103.0
4,4.0,1,400,3,73.0,86.0
4,4.0,1,400,1,77.0,97.0
4,4.0,1,400,2,77.0,85.0
4,4.0,1,400,2,88.0,104.0
4,4.0,1,400,3,73.0,84.0
4,4.0,1,400,1,88.0,89.0
4,4.0,1,400,1,93.0,99.0
4,4.0,1,400,1,83.0,100.0
4,4.0,1,400,1,88.0,32.0
4,4.0,1,400,1,80.0,95.0
4,4.0,1,400,1,77.0,95.0
4,4.0,1,400,1,88.0,95.0
4,4.0,1,400,3,60.0,78.0
4,4.0,1,400,4,65.0,94.0
4,4.0,1,400,4,92.0,84.0
4,4.0,1,400,2,60.0,91.0
4,4.0,1,400,5,20.0,33.0
4,4.0,1,400,4,60.0,97.0
4,4.0,1,400,4,60.0,90.0
4,4.0,1,400,3,60.0,78.0
4,4.0,1,400,2,60.0,101.0
4,4.0,1,400,2,60.0,102.0
4,4.0,1,400,2,60.0,92.0
4,4.0,1,400,2,60.0,97.0
4,4.0,1,400,2,60.0,102.0
4,4.0,1,400,2,60.0,96.0
4,4.0,1,400,3,60.0,66.0
4,4.0,1,400,3,60.0,62.0
4,4.0,1,400,3,92.0,80.0
5,5.7,1,411,2,78.0,103.0
5,5.7,1,411,3,88.0,84.0
5,5.7,1,411,2,85.0,81.0
5,5.7,1,411,2,83.0,101.0
847,5.6,1,420,2,75.0,95.0
847,5.6,1,420,3,60.0,64.0
847,5.6,1,420,3,50.0,61.0
75,8.6,1,410,4,96.0,91.0
75,8.6,1,410,4,72.0,86.0
75,8.6,1,410,2,70.0,81.0
75,8.6,1,410,4,93.0,100.0
4,10.2,1,300,1,63.0,95.0
4,10.2,1,300,1,63.0,104.0
4,10.2,1,300,1,100.0,106.0
4,10.2,1,300,1,100.0,96.0
4,10.2,1,300,1,105.0,108.0
4,10.2,1,300,1,105.0,107.0
4,10.2,1,300,1,96.0,94.0
4,10.2,1,300,1,95.0,109.0
4,10.2,1,300,2,75.0,86.0
4,10.2,1,300,1,95.0,107.0
4,10.2,1,300,1,80.0,101.0
4,10.2,1,300,2,85.0,86.0
4,10.2,1,300,1,95.0,108.0
4,10.2,1,300,2,70.0,81.0
4,10.2,1,300,1,75.0,84.0
4,10.2,1,300,2,70.0,77.0
4,10.2,1,300,2,83.0,98.0
4,10.2,1,300,1,60.0,63.0
4,10.2,1,300,2,45.0,80.0
4,10.2,1,300,1,88.0,98.0
4,10.2,1,300,2,95.0,99.0
4,10.2,1,300,2,77.0,85.0
4,10.2,1,300,1,105.0,106.0
4,10.2,1,300,2,77.0,93.0
4,10.2,1,300,3,85.0,96.0
4,10.2,1,300,1,88.0,96.0
4,10.2,1,300,2,65.0,65.0
4,10.2,1,300,1,83.0,101.0
4,10.2,1,300,1,83.0,103.0
4,10.2,1,300,3,73.0,86.0
4,10.2,1,300,1,77.0,97.0
4,10.2,1,300,2,77.0,85.0
4,10.2,1,300,2,88.0,104.0
4,10.2,1,300,3,73.0,84.0
4,10.2,1,300,1,88.0,89.0
4,10.2,1,300,1,93.0,99.0
4,10.2,1,300,1,83.0,100.0
4,10.2,1,300,1,88.0,32.0
4,10.2,1,300,1,80.0,95.0
4,10.2,1,300,1,77.0,95.0
4,10.2,1,300,1,88.0,95.0
4,10.2,1,300,3,60.0,78.0
4,10.2,1,300,4,65.0,94.0
4,10.2,1,300,4,92.0,84.0
4,10.2,1,300,2,60.0,91.0
4,10.2,1,300,5,20.0,33.0
4,10.2,1,300,4,60.0,97.0
4,10.2,1,300,4,60.0,90.0
4,10.2,1,300,3,60.0,78.0
4,10.2,1,300,2,60.0,101.0
4,10.2,1,300,2,60.0,102.0
4,10.2,1,300,2,60.0,92.0
4,10.2,1,300,2,60.0,97.0
4,10.2,1,300,2,60.0,102.0
4,10.2,1,300,2,60.0,96.0
4,10.2,1,300,3,60.0,66.0
4,10.2,1,300,3,60.0,62.0
4,10.2,1,300,3,92.0,80.0
22,6.5,1,410,2,77.0,82.0
22,6.5,1,410,2,65.0,78.0
22,6.5,1,410,2,65.0,80.0
22,6.5,1,410,4,96.0,94.0
22,6.5,1,410,3,83.0,90.0
2,9.1,1,400,1,88.0,92.0
2,9.1,1,400,2,85.0,84.0
2,9.1,1,400,2,70.0,80.0
2,9.1,1,400,2,80.0,97.0
2,9.1,1,400,2,75.0,87.0
44,8.9,1,400,3,70.0,76.0
18,8.3,1,400,3,90.0,91.0
18,8.3,1,400,2,77.0,86.0
18,8.3,1,400,2,76.0,84.0
18,8.3,1,400,3,70.0,87.0
18,8.3,1,400,3,77.0,79.0
18,8.3,1,400,2,77.0,84.0
18,8.3,1,400,3,70.0,85.0
18,8.3,1,400,2,76.0,84.0
18,8.3,1,400,3,70.0,53.0
18,8.3,1,400,3,70.0,78.0
4,12.6,1,400,1,63.0,95.0
4,12.6,1,400,1,63.0,104.0
4,12.6,1,400,1,100.0,106.0
4,12.6,1,400,1,100.0,96.0
4,12.6,1,400,1,105.0,108.0
4,12.6,1,400,1,105.0,107.0
4,12.6,1,400,1,96.0,94.0
4,12.6,1,400,1,95.0,109.0
4,12.6,1,400,2,75.0,86.0
4,12.6,1,400,1,95.0,107.0
4,12.6,1,400,1,80.0,101.0
4,12.6,1,400,2,85.0,86.0
4,12.6,1,400,1,95.0,108.0
4,12.6,1,400,2,70.0,81.0
4,12.6,1,400,1,75.0,84.0
4,12.6,1,400,2,70.0,77.0
4,12.6,1,400,2,83.0,98.0
4,12.6,1,400,1,60.0,63.0
4,12.6,1,400,2,45.0,80.0
4,12.6,1,400,1,88.0,98.0
4,12.6,1,400,2,95.0,99.0
4,12.6,1,400,2,77.0,85.0
4,12.6,1,400,1,105.0,106.0
4,12.6,1,400,2,77.0,93.0
4,12.6,1,400,3,85.0,96.0
4,12.6,1,400,1,88.0,96.0
4,12.6,1,400,2,65.0,65.0
4,12.6,1,400,1,83.0,100.0
4,12.6,1,400,1,83.0,103.0
4,12.6,1,400,3,73.0,86.0
4,12.6,1,400,1,77.0,97.0
4,12.6,1,400,2,77.0,85.0
4,12.6,1,400,2,88.0,102.0
4,12.6,1,400,3,73.0,84.0
4,12.6,1,400,1,88.0,89.0
4,12.6,1,400,1,93.0,98.0
4,12.6,1,400,1,83.0,97.0
4,12.6,1,400,1,88.0,32.0
4,12.6,1,400,1,80.0,95.0
4,12.6,1,400,1,77.0,96.0
4,12.6,1,400,1,88.0,95.0
4,12.6,1,400,3,60.0,78.0
4,12.6,1,400,4,65.0,94.0
4,12.6,1,400,4,92.0,84.0
4,12.6,1,400,2,60.0,90.0
4,12.6,1,400,5,20.0,33.0
4,12.6,1,400,4,60.0,97.0
4,12.6,1,400,4,60.0,90.0
4,12.6,1,400,3,60.0,78.0
4,12.6,1,400,2,60.0,101.0
4,12.6,1,400,2,60.0,99.0
4,12.6,1,400,2,60.0,93.0
4,12.6,1,400,2,60.0,100.0
4,12.6,1,400,2,60.0,106.0
4,12.6,1,400,2,60.0,96.0
4,12.6,1,400,3,60.0,66.0
4,12.6,1,400,3,60.0,62.0
4,12.6,1,400,3,92.0,80.0
78,3.0,1,412,4,77.0,87.0
78,3.0,1,412,6,92.0,68.0
78,3.0,1,412,4,67.0,88.0
78,3.0,1,412,3,67.0,61.0
7,12.6,1,400,1,105.0,104.0
7,12.6,1,400,1,105.0,106.0
7,12.6,1,400,1,100.0,100.0
7,12.6,1,400,1,105.0,105.0
7,12.6,1,400,1,105.0,104.0
7,12.6,1,400,1,105.0,106.0
7,12.6,1,400,1,105.0,104.0
7,12.6,1,400,1,105.0,106.0
7,12.6,1,400,1,100.0,106.0
7,12.6,1,400,1,105.0,104.0
7,12.6,1,400,1,105.0,104.0
7,12.6,1,400,1,105.0,107.0
7,12.6,1,400,2,105.0,108.0
7,12.6,1,400,2,105.0,110.0
7,12.6,1,400,2,105.0,103.0
7,12.6,1,400,1,105.0,104.0
7,12.6,1,400,1,105.0,60.0
7,12.6,1,400,2,90.0,104.0
7,12.6,1,400,2,90.0,104.0
7,12.6,1,400,2,90.0,101.0
7,12.6,1,400,2,90.0,93.0
7,12.6,1,400,2,75.0,100.0
7,12.6,1,400,2,75.0,101.0
7,12.6,1,400,2,75.0,82.0
7,12.6,1,400,2,75.0,100.0
7,12.6,1,400,2,75.0,99.0
7,12.6,1,400,2,103.0,104.0
7,12.6,1,400,2,90.0,103.0
7,12.6,1,400,2,103.0,88.0
7,12.6,1,400,2,83.0,106.0
7,12.6,1,400,2,87.0,97.0
7,12.6,1,400,2,88.0,99.0
7,12.6,1,400,2,103.0,103.0
7,12.6,1,400,2,103.0,103.0
7,12.6,1,400,2,25.0,51.0
7,12.6,1,400,2,103.0,101.0
7,12.6,1,400,2,103.0,100.0
637,8.4,1,410,3,77.0,79.0
16,6.9,1,400,3,77.0,92.0
16,6.9,1,400,3,77.0,83.0
8,5.0,1,410,2,77.0,99.0
8,5.0,1,410,2,75.0,85.0
8,5.0,1,410,2,75.0,80.0
8,5.0,1,410,2,70.0,77.0
8,5.0,1,410,2,77.0,95.0
8,5.0,1,410,2,75.0,104.0
8,5.0,1,410,2,90.0,91.0
8,5.0,1,410,3,80.0,90.0
8,5.0,1,410,2,76.0,80.0
8,5.0,1,410,2,77.0,85.0
8,5.0,1,410,3,80.0,88.0
8,5.0,1,410,3,70.0,84.0
8,5.0,1,410,3,70.0,85.0
8,5.0,1,410,1,80.0,80.0
8,5.0,1,410,2,90.0,85.0
8,5.0,1,410,2,80.0,98.0
8,5.0,1,410,2,80.0,92.0
8,5.0,1,410,3,75.0,84.0
8,5.0,1,410,3,75.0,85.0
8,5.0,1,410,3,80.0,85.0
2,9.3,1,400,1,88.0,92.0
2,9.3,1,400,2,85.0,84.0
2,9.3,1,400,2,70.0,80.0
2,9.3,1,400,2,80.0,97.0
2,9.3,1,400,2,75.0,87.0
67,8.0,1,300,2,77.0,81.0
67,8.0,1,300,2,77.0,84.0
67,8.0,1,300,3,90.0,85.0
67,8.0,1,300,3,70.0,83.0
28,6.7,1,410,3,70.0,77.0
28,6.7,1,410,3,77.0,84.0
28,6.7,1,410,3,93.0,89.0
73,8.0,1,410,3,75.0,65.0
89,6.0,1,400,6,90.0,77.0
93,2.0,1,200,6,50.0,43.0
12,9.6,1,400,2,80.0,84.0
12,9.6,1,400,3,70.0,79.0
12,9.6,1,400,2,77.0,82.0
12,9.6,1,400,3,77.0,78.0
12,9.6,1,400,2,83.0,85.0
12,9.6,1,400,1,55.0,63.0
12,9.6,1,400,1,53.0,57.0
5,2.7,1,412,2,78.0,103.0
5,2.7,1,412,3,88.0,84.0
5,2.7,1,412,2,85.0,81.0
5,2.7,1,412,2,83.0,101.0
6,7.0,1,400,2,83.0,86.0
6,7.0,1,400,2,87.0,97.0
6,7.0,1,400,2,77.0,97.0
6,7.0,1,400,3,83.0,86.0
6,7.0,1,400,2,75.0,79.0
6,7.0,1,400,2,85.0,101.0
6,7.0,1,400,2,88.0,99.0
6,7.0,1,400,2,90.0,100.0
6,7.0,1,400,2,90.0,99.0
6,7.0,1,400,2,90.0,100.0
6,7.0,1,400,2,90.0,101.0
6,7.0,1,400,2,90.0,100.0
6,7.0,1,400,2,90.0,101.0
6,7.0,1,400,2,90.0,102.0
6,7.0,1,400,2,90.0,99.0
6,7.0,1,400,2,83.0,96.0
6,7.0,1,400,2,88.0,95.0
6,7.0,1,400,2,80.0,85.0
6,7.0,1,400,2,80.0,82.0
6,7.0,1,400,2,80.0,83.0
6,7.0,1,400,4,95.0,100.0
6,7.0,1,400,2,75.0,81.0
6,7.0,1,400,2,75.0,84.0
6,7.0,1,400,4,75.0,84.0
6,7.0,1,400,2,75.0,82.0
6,7.0,1,400,3,70.0,89.0
140,7.6,1,300,3,77.0,85.0
140,7.6,1,300,3,70.0,69.0
170,14.5,1,300,4,65.0,66.0
170,14.5,1,300,2,79.0,71.0
170,14.5,1,300,4,65.0,81.0
170,14.5,1,300,4,50.0,61.0
170,14.5,1,300,3,75.0,50.0
170,14.5,1,300,4,83.0,79.0
8,8.7,1,400,2,77.0,99.0
8,8.7,1,400,2,75.0,85.0
8,8.7,1,400,2,75.0,80.0
8,8.7,1,400,2,70.0,77.0
8,8.7,1,400,2,77.0,95.0
8,8.7,1,400,2,75.0,104.0
8,8.7,1,400,2,90.0,91.0
8,8.7,1,400,3,80.0,90.0
8,8.7,1,400,2,76.0,80.0
8,8.7,1,400,2,77.0,85.0
8,8.7,1,400,3,80.0,88.0
8,8.7,1,400,3,70.0,84.0
8,8.7,1,400,3,70.0,85.0
8,8.7,1,400,1,80.0,80.0
8,8.7,1,400,2,90.0,85.0
8,8.7,1,400,2,80.0,98.0
8,8.7,1,400,2,80.0,92.0
8,8.7,1,400,3,75.0,84.0
8,8.7,1,400,3,75.0,85.0
8,8.7,1,400,3,80.0,85.0
83,3.0,1,422,4,70.0,86.0
1,9.0,1,400,1,95.0,92.0
1,9.0,1,400,1,105.0,104.0
1,9.0,1,400,1,80.0,85.0
1,9.0,1,400,1,105.0,95.0
1,9.0,1,400,1,100.0,91.0
1,9.0,1,400,1,100.0,85.0
1,9.0,1,400,1,105.0,93.0
1,9.0,1,400,1,105.0,96.0
1,9.0,1,400,1,105.0,100.0
1,9.0,1,400,1,88.0,108.0
1,9.0,1,400,1,100.0,106.0
1,9.0,1,400,2,95.0,101.0
1,9.8,1,410,1,95.0,92.0
1,9.8,1,410,1,105.0,104.0
1,9.8,1,410,1,80.0,85.0
1,9.8,1,410,1,105.0,95.0
1,9.8,1,410,1,100.0,91.0
1,9.8,1,410,1,100.0,85.0
1,9.8,1,410,1,105.0,93.0
1,9.8,1,410,1,105.0,96.0
1,9.8,1,410,1,105.0,100.0
1,9.8,1,410,1,88.0,108.0
1,9.8,1,410,1,100.0,106.0
1,9.8,1,410,2,95.0,101.0
89,7.0,1,400,6,90.0,77.0
9,7.8,1,400,2,77.0,87.0
9,7.8,1,400,2,77.0,83.0
9,7.8,1,400,1,88.0,95.0
9,7.8,1,400,2,77.0,79.0
9,7.8,1,400,2,100.0,99.0
9,7.8,1,400,1,80.0,76.0
9,7.8,1,400,3,88.0,84.0
9,7.8,1,400,4,20.0,46.0
9,7.8,1,400,2,93.0,82.0
9,7.8,1,400,4,65.0,75.0
9,7.8,1,400,2,92.0,95.0
9,7.8,1,400,3,83.0,79.0
9,7.8,1,400,3,87.0,79.0
9,7.8,1,400,2,75.0,86.0
9,7.8,1,400,2,77.0,86.0
9,7.8,1,400,2,75.0,90.0
9,7.8,1,400,2,84.0,83.0
9,7.8,1,400,2,70.0,81.0
9,7.8,1,400,1,77.0,69.0
82,4.0,1,400,4,60.0,83.0
82,4.0,1,400,4,20.0,22.0
44,7.0,1,400,3,70.0,76.0
5,2.0,1,400,2,78.0,103.0
5,2.0,1,400,3,88.0,84.0
5,2.0,1,400,2,85.0,81.0
5,2.0,1,400,2,83.0,101.0
77,7.2,1,410,4,93.0,83.0
77,7.2,1,410,4,77.0,81.0
7,15.7,1,400,1,105.0,104.0
7,15.7,1,400,1,105.0,107.0
7,15.7,1,400,1,100.0,102.0
7,15.7,1,400,1,105.0,106.0
7,15.7,1,400,1,105.0,105.0
7,15.7,1,400,1,105.0,105.0
7,15.7,1,400,1,105.0,105.0
7,15.7,1,400,1,105.0,105.0
7,15.7,1,400,1,100.0,106.0
7,15.7,1,400,1,105.0,104.0
7,15.7,1,400,1,105.0,103.0
7,15.7,1,400,1,105.0,105.0
7,15.7,1,400,2,105.0,105.0
7,15.7,1,400,2,105.0,110.0
7,15.7,1,400,2,105.0,104.0
7,15.7,1,400,1,105.0,104.0
7,15.7,1,400,1,105.0,59.0
7,15.7,1,400,2,90.0,106.0
7,15.7,1,400,2,90.0,106.0
7,15.7,1,400,2,90.0,98.0
7,15.7,1,400,2,90.0,100.0
7,15.7,1,400,2,75.0,100.0
7,15.7,1,400,2,75.0,103.0
7,15.7,1,400,2,75.0,78.0
7,15.7,1,400,2,75.0,97.0
7,15.7,1,400,2,75.0,99.0
7,15.7,1,400,2,103.0,104.0
7,15.7,1,400,2,90.0,102.0
7,15.7,1,400,2,103.0,87.0
7,15.7,1,400,2,83.0,107.0
7,15.7,1,400,2,87.0,97.0
7,15.7,1,400,2,88.0,100.0
7,15.7,1,400,2,103.0,105.0
7,15.7,1,400,2,103.0,103.0
7,15.7,1,400,2,25.0,50.0
7,15.7,1,400,2,103.0,100.0
7,15.7,1,400,2,103.0,99.0
72,8.5,1,410,4,88.0,99.0
102,9.3,1,410,1,63.0,68.0
102,9.3,1,410,1,83.0,83.0
102,9.3,1,410,1,83.0,39.0
88,6.8,1,410,4,70.0,93.0
88,6.8,1,410,6,75.0,83.0
92,9.0,1,100,6,50.0,60.0
92,9.0,1,100,6,20.0,59.0
18,8.0,1,400,3,90.0,82.0
18,8.0,1,400,2,77.0,85.0
18,8.0,1,400,2,76.0,83.0
18,8.0,1,400,3,70.0,85.0
18,8.0,1,400,3,77.0,80.0
18,8.0,1,400,2,77.0,82.0
18,8.0,1,400,3,70.0,82.0
18,8.0,1,400,2,76.0,81.0
18,8.0,1,400,3,70.0,81.0
18,8.0,1,400,3,70.0,78.0
67,7.0,1,400,2,77.0,84.0
67,7.0,1,400,2,77.0,84.0
67,7.0,1,400,3,90.0,83.0
67,7.0,1,400,3,70.0,89.0
66,8.2,1,400,4,77.0,83.0
66,8.2,1,400,3,70.0,91.0
66,8.2,1,400,3,65.0,85.0
66,8.2,1,400,3,65.0,77.0
140,13.7,1,400,3,77.0,85.0
140,13.7,1,400,3,70.0,69.0
21,3.2,1,412,4,93.0,92.0
21,3.2,1,412,4,20.0,67.0
21,3.2,1,412,3,93.0,74.0
21,3.2,1,412,4,93.0,77.0
21,3.2,1,412,4,93.0,86.0
83,3.0,1,422,4,70.0,86.0
78,3.4,1,400,4,77.0,87.0
78,3.4,1,400,6,92.0,82.0
78,3.4,1,400,4,67.0,88.0
78,3.4,1,400,3,67.0,63.0
13,10.4,1,400,3,25.0,35.0
6,14.6,1,300,2,83.0,86.0
6,14.6,1,300,2,87.0,97.0
6,14.6,1,300,2,77.0,91.0
6,14.6,1,300,3,83.0,85.0
6,14.6,1,300,2,75.0,79.0
6,14.6,1,300,2,85.0,101.0
6,14.6,1,300,2,88.0,102.0
6,14.6,1,300,2,90.0,101.0
6,14.6,1,300,2,90.0,98.0
6,14.6,1,300,2,90.0,100.0
6,14.6,1,300,2,90.0,101.0
6,14.6,1,300,2,90.0,99.0
6,14.6,1,300,2,90.0,101.0
6,14.6,1,300,2,90.0,100.0
6,14.6,1,300,2,90.0,102.0
6,14.6,1,300,2,83.0,95.0
6,14.6,1,300,2,88.0,100.0
6,14.6,1,300,2,80.0,86.0
6,14.6,1,300,2,80.0,82.0
6,14.6,1,300,2,80.0,83.0
6,14.6,1,300,4,95.0,96.0
6,14.6,1,300,2,75.0,82.0
6,14.6,1,300,2,75.0,84.0
6,14.6,1,300,4,75.0,93.0
6,14.6,1,300,2,75.0,82.0
6,14.6,1,300,3,70.0,86.0
82,3.0,1,400,4,60.0,83.0
82,3.0,1,400,4,20.0,22.0
6,8.0,1,400,2,83.0,86.0
6,8.0,1,400,2,87.0,97.0
6,8.0,1,400,2,77.0,91.0
6,8.0,1,400,3,83.0,85.0
6,8.0,1,400,2,75.0,79.0
6,8.0,1,400,2,85.0,101.0
6,8.0,1,400,2,88.0,102.0
6,8.0,1,400,2,90.0,101.0
6,8.0,1,400,2,90.0,98.0
6,8.0,1,400,2,90.0,100.0
6,8.0,1,400,2,90.0,101.0
6,8.0,1,400,2,90.0,99.0
6,8.0,1,400,2,90.0,101.0
6,8.0,1,400,2,90.0,100.0
6,8.0,1,400,2,90.0,102.0
6,8.0,1,400,2,83.0,95.0
6,8.0,1,400,2,88.0,100.0
6,8.0,1,400,2,80.0,86.0
6,8.0,1,400,2,80.0,82.0
6,8.0,1,400,2,80.0,83.0
6,8.0,1,400,4,95.0,96.0
6,8.0,1,400,2,75.0,82.0
6,8.0,1,400,2,75.0,84.0
6,8.0,1,400,4,75.0,93.0
6,8.0,1,400,2,75.0,82.0
6,8.0,1,400,3,70.0,86.0
8,8.7,1,400,2,77.0,97.0
8,8.7,1,400,2,75.0,83.0
8,8.7,1,400,2,75.0,79.0
8,8.7,1,400,2,70.0,72.0
8,8.7,1,400,2,77.0,93.0
8,8.7,1,400,2,75.0,102.0
8,8.7,1,400,2,90.0,91.0
8,8.7,1,400,3,80.0,81.0
8,8.7,1,400,2,76.0,79.0
8,8.7,1,400,2,77.0,86.0
8,8.7,1,400,3,80.0,85.0
8,8.7,1,400,3,70.0,75.0
8,8.7,1,400,3,70.0,81.0
8,8.7,1,400,1,80.0,80.0
8,8.7,1,400,2,90.0,86.0
8,8.7,1,400,2,80.0,99.0
8,8.7,1,400,2,80.0,89.0
8,8.7,1,400,3,75.0,85.0
8,8.7,1,400,3,75.0,86.0
8,8.7,1,400,3,80.0,81.0
9,8.4,1,400,2,77.0,86.0
9,8.4,1,400,2,77.0,83.0
9,8.4,1,400,1,88.0,95.0
9,8.4,1,400,2,77.0,77.0
9,8.4,1,400,2,100.0,102.0
9,8.4,1,400,1,80.0,76.0
9,8.4,1,400,3,88.0,82.0
9,8.4,1,400,4,20.0,46.0
9,8.4,1,400,2,93.0,84.0
9,8.4,1,400,4,65.0,75.0
9,8.4,1,400,2,92.0,93.0
9,8.4,1,400,3,83.0,79.0
9,8.4,1,400,3,87.0,83.0
9,8.4,1,400,2,75.0,85.0
9,8.4,1,400,2,77.0,83.0
9,8.4,1,400,2,75.0,89.0
9,8.4,1,400,2,84.0,87.0
9,8.4,1,400,2,70.0,82.0
9,8.4,1,400,1,77.0,69.0
5,10.1,1,400,2,78.0,97.0
5,10.1,1,400,3,88.0,84.0
